"","epi_ctry","epi_subj","score_first5","score_propall"
"1","US",10381,0,0
"2","US",10382,1,0.2
"3","US",10383,2,0.4
"4","US",10384,0,0
"5","US",10385,0,0
"6","US",10386,1,0.2
"7","US",10387,1,0.2
"8","US",10388,2,0.4
"9","US",10389,0,0
"10","US",10390,0,0
"11","US",10391,1,0.2
"12","US",10392,0,0
"13","US",10393,3,0.6
"14","US",10394,3,0.6
"15","US",10395,0,0
"16","US",10396,0,0
"17","US",10397,1,0.2
"18","US",10398,1,0.2
"19","US",10399,2,0.4
"20","US",10400,0,0
"21","US",10401,1,0.2
"22","US",10402,0,0
"23","US",10403,0,0
"24","US",10404,2,0.4
"25","US",10405,3,0.6
"26","US",10406,2,0.4
"27","US",10407,0,0
"28","US",10408,1,0.2
"29","US",10409,2,0.4
"30","US",10410,0,0
"31","US",10411,0,0
"32","US",10412,0,0
"33","US",10413,2,0.4
"34","US",10414,0,0
"35","US",10415,0,0
"36","US",10416,1,0.2
"37","US",10417,2,0.4
"38","US",10418,2,0.4
"39","US",10419,1,0.2
"40","US",10420,0,0
"41","US",10421,1,0.2
"42","US",10422,0,0
"43","US",10423,3,0.6
"44","US",10424,0,0
"45","US",10425,2,0.4
"46","US",10426,0,0
"47","US",10427,1,0.2
"48","US",10428,1,0.2
"49","US",10429,0,0
"50","US",10430,2,0.4
"51","US",10431,1,0.2
"52","US",10432,0,0
"53","US",10433,1,0.2
"54","US",10434,1,0.2
"55","US",10435,1,0.2
"56","US",10436,1,0.2
"57","US",10437,3,0.6
"58","US",10438,3,0.6
"59","US",10439,1,0.2
"60","US",10440,1,0.2
"61","US",10441,0,0
"62","US",10442,0,0
"63","US",10443,0,0
"64","US",10444,0,0
"65","US",10445,3,0.6
"66","US",10446,2,0.4
"67","US",10447,0,0
"68","US",10448,1,0.2
"69","US",10449,1,0.2
"70","US",10450,3,0.6
"71","US",10451,0,0
"72","US",10452,0,0
"73","US",10453,0,0
"74","US",10454,4,0.8
"75","US",10455,0,0
"76","US",10456,0,0
"77","US",10457,2,0.4
"78","US",10458,2,0.4
"79","US",10460,0,0
"80","US",10461,4,0.8
"81","US",10462,0,0
"82","US",10463,0,0
"83","US",10464,0,0
"84","US",10465,1,0.2
"85","US",10466,4,0.8
"86","US",10467,1,0.2
"87","US",10468,0,0
"88","US",10469,2,0.4
"89","US",10470,3,0.6
"90","US",10471,0,0
"91","US",10472,1,0.2
"92","US",10473,0,0
"93","US",10474,0,0
"94","US",10475,1,0.2
"95","US",10476,0,0
"96","US",10477,2,0.4
"97","US",10478,1,0.2
"98","US",10479,3,0.6
"99","US",10480,1,0.2
"100","US",10481,0,0
"101","US",10482,1,0.2
"102","US",10483,0,0
"103","US",10484,3,0.6
"104","US",10485,2,0.4
"105","US",10486,0,0
"106","US",10487,0,0
"107","US",10488,2,0.4
"108","US",10489,0,0
"109","US",10490,1,0.2
"110","US",10491,2,0.4
"111","US",10492,1,0.2
"112","US",10493,3,0.6
"113","US",10494,1,0.2
"114","US",10495,1,0.2
"115","US",10496,2,0.4
"116","US",10501,0,0
"117","US",10502,0,0
"118","US",10503,0,0
"119","US",10504,0,0
"120","US",10505,0,0
"121","US",10506,2,0.4
"122","US",10507,1,0.2
"123","US",10508,0,0
"124","US",10509,1,0.2
"125","US",10510,1,0.2
"126","US",10511,0,0
"127","US",10512,0,0
"128","US",10513,3,0.6
"129","US",10514,1,0.2
"130","US",10515,0,0
"131","US",10516,2,0.4
"132","US",10517,4,0.8
"133","US",10518,1,0.2
"134","US",10519,2,0.4
"135","US",10520,1,0.2
"136","US",10521,0,0
"137","US",10522,2,0.4
"138","US",10523,1,0.2
"139","US",10524,1,0.2
"140","US",10525,0,0
"141","US",10526,0,0
"142","US",10527,0,0
"143","US",10528,0,0
"144","US",10529,2,0.4
"145","US",10530,0,0
"146","US",10531,2,0.4
"147","US",10532,1,0.2
"148","US",10533,0,0
"149","US",10534,3,0.6
"150","US",10535,0,0
"151","US",10536,3,0.6
"152","US",10537,0,0
"153","US",10538,0,0
"154","US",10539,1,0.2
"155","US",10540,3,0.6
"156","US",10541,2,0.4
"157","US",10542,1,0.2
"158","US",10543,0.5,0.1
"159","US",10544,1,0.2
"160","US",10545,0,0
"161","US",10546,0,0
"162","US",10547,1,0.2
"163","US",10548,1,0.2
"164","US",10549,4,0.8
"165","US",10550,3,0.6
"166","US",10552,2,0.4
"167","US",10553,1.5,0.3
"168","US",10554,0,0
"169","US",10555,2,0.4
"170","US",10556,0,0
"171","US",10557,0,0
"172","US",10558,0,0
"173","US",10559,2,0.4
"174","US",10560,2,0.4
"175","US",10561,0,0
"176","US",10562,2,0.4
"177","US",10563,2,0.4
"178","US",10564,0,0
"179","US",10565,2,0.4
"180","US",10566,0,0
"181","US",10567,0,0
"182","US",10568,4,0.8
"183","US",10569,1,0.2
"184","US",10570,0,0
"185","US",10571,0,0
"186","US",10572,1,0.2
"187","US",10573,0,0
"188","US",10574,0,0
"189","US",10575,1,0.2
"190","US",10576,1,0.2
"191","US",10577,0,0
"192","US",10578,1,0.2
"193","US",10579,4,0.8
"194","US",10580,3,0.6
"195","US",10581,0,0
"196","US",10582,0,0
"197","US",10583,0,0
"198","US",10584,1,0.2
"199","US",10585,1,0.2
"200","US",10586,1,0.2
"201","US",10587,1,0.2
"202","US",10588,0,0
"203","US",10589,1,0.2
"204","US",10590,2,0.4
"205","US",10591,1,0.2
"206","US",10592,1,0.2
"207","US",10593,0,0
"208","US",10594,1,0.2
"209","US",10595,0,0
"210","US",10596,1,0.2
"211","US",10597,2,0.4
"212","US",10598,1,0.2
"213","US",10599,3,0.6
"214","US",10600,1,0.2
"215","US",10601,1,0.2
"216","US",10602,1,0.2
"217","US",10603,2,0.4
"218","US",10604,1,0.2
"219","US",10605,1,0.2
"220","US",10606,4,0.8
"221","US",10608,0,0
"222","US",10609,1,0.2
"223","US",10610,1,0.2
"224","US",10611,2,0.4
"225","US",10612,2,0.4
"226","US",10613,1,0.2
"227","Ghana",40601,0,0
"228","Ghana",40602,1,0.2
"229","Ghana",40603,2,0.4
"230","Ghana",40604,2,0.5
"231","Ghana",40605,2,0.4
"232","Ghana",40606,0,0
"233","Ghana",40607,0,0
"234","Ghana",40608,2,0.4
"235","Ghana",40609,2,0.4
"236","Ghana",40610,0,0
"237","Ghana",40611,0,0
"238","Ghana",40612,0,0
"239","Ghana",40613,1,0.2
"240","Ghana",40614,0,0
"241","Ghana",40615,0,0
"242","Ghana",40616,0,0
"243","Ghana",40617,0,0
"244","Ghana",40618,0,0
"245","Ghana",40619,0,0
"246","Ghana",40620,1,0.2
"247","Ghana",40621,0,0
"248","Ghana",40622,0,0
"249","Ghana",40623,0,0
"250","Ghana",40624,0,0
"251","Ghana",40625,0,0
"252","Ghana",40626,0,0
"253","Ghana",40627,1,0.2
"254","Ghana",40628,0,0
"255","Ghana",40629,0,0
"256","Ghana",40630,1,0.2
"257","Ghana",40631,0,0
"258","Ghana",40632,0,0
"259","Ghana",40633,1,0.2
"260","Ghana",40634,0,0
"261","Ghana",40635,2,0.4
"262","Ghana",40636,0,0
"263","Ghana",40637,1,0.25
"264","Ghana",40638,3,0.6
"265","Ghana",40639,0,0
"266","Ghana",40640,2,0.4
"267","Ghana",40641,0,0
"268","Ghana",40642,0,0
"269","Ghana",40643,0,0
"270","Ghana",40644,0,0
"271","Ghana",40645,0,0
"272","Ghana",40646,1,0.2
"273","Ghana",40647,1,0.2
"274","Ghana",40648,0,0
"275","Ghana",40649,4,0.8
"276","Ghana",40650,3,0.6
"277","Ghana",40651,0,0
"278","Ghana",40652,1,0.2
"279","Ghana",40653,0,0
"280","Ghana",40654,4,0.8
"281","Ghana",40655,1,0.25
"282","Ghana",40656,0,0
"283","Ghana",40657,0,0
"284","Ghana",40658,0,0
"285","Ghana",40659,1,0.2
"286","Ghana",40660,4,0.8
"287","Ghana",40661,3,0.6
"288","Ghana",40662,0,0
"289","Ghana",40663,3,0.6
"290","Ghana",40664,3,0.75
"291","Ghana",40665,0,0
"292","Ghana",40666,0,0
"293","Ghana",40667,1,0.2
"294","Ghana",40668,0,0
"295","Ghana",40669,4,0.8
"296","Ghana",40670,0,0
"297","Ghana",40671,2,0.5
"298","Ghana",40672,0,0
"299","Ghana",40673,0,0
"300","Ghana",40674,1,0.2
"301","Ghana",40675,3,0.6
"302","Ghana",40676,0,0
"303","Ghana",40677,0,0
"304","Ghana",40678,2,0.4
"305","Ghana",40679,2,0.4
"306","Ghana",40680,0,0
"307","Ghana",40681,0,0
"308","Ghana",40682,2,0.4
"309","Ghana",40683,1,0.2
"310","Ghana",40684,2,0.4
"311","Ghana",40685,0,0
"312","Ghana",40686,0,0
"313","Ghana",40687,0,0
"314","Ghana",40688,0,0
"315","Ghana",40689,0,0
"316","Ghana",40690,0,0
"317","Ghana",40691,0,0
"318","Ghana",40692,0,0
"319","Ghana",40693,2,0.4
"320","Ghana",40694,1,0.2
"321","Ghana",40695,0,0
"322","Ghana",40696,1,0.2
"323","Ghana",40697,0,0
"324","Ghana",40698,0,0
"325","Ghana",40699,0,0
"326","Ghana",40700,0,0
"327","Ghana",40701,0,0
"328","Ghana",40702,0,0
"329","Ghana",40703,0,0
"330","Ghana",40704,2,0.5
"331","Ghana",40705,0,0
"332","Ghana",40706,0,0
"333","Ghana",40707,1,0.2
"334","Ghana",40708,0,0
"335","Ghana",40709,1,0.25
"336","Ghana",40710,2,0.4
"337","Ghana",40711,0,0
"338","Ghana",40712,0,0
"339","Ghana",40713,0,0
"340","Ghana",40714,4,0.8
"341","Ghana",40715,2,0.4
"342","Ghana",40716,0,0
"343","Ghana",40717,0,0
"344","Ghana",40718,2,0.4
"345","Ghana",40719,1,0.2
"346","Ghana",40720,0,0
"347","Ghana",40721,2,0.4
"348","Ghana",40722,1,0.2
"349","Ghana",40723,0,0
"350","Ghana",40724,2,0.4
"351","Ghana",40725,1,0.2
"352","Ghana",40726,0,0
"353","Ghana",40727,0,0
"354","Ghana",40728,2,0.4
"355","Ghana",40729,2,0.4
"356","Ghana",40730,0,0
"357","Ghana",40731,1,0.2
"358","Ghana",40732,3,0.6
"359","Ghana",40733,1,0.2
"360","Ghana",40734,2,0.4
"361","Ghana",40735,0,0
"362","Ghana",40736,0,0
"363","Ghana",40737,4,0.8
"364","Ghana",40738,3,0.6
"365","Ghana",40739,0,0
"366","Ghana",40740,0,0
"367","Ghana",40741,0,0
"368","Ghana",40742,2,0.5
"369","Ghana",40743,1,0.2
"370","Ghana",40744,0,0
"371","Ghana",40745,1,0.2
"372","Ghana",40746,0,0
"373","Ghana",40747,2,0.4
"374","Ghana",40748,0,0
"375","Ghana",40749,1,0.2
"376","Ghana",40750,0,0
"377","Ghana",40751,1,0.2
"378","Ghana",40752,0,0
"379","Ghana",40753,0,0
"380","Ghana",40754,3,0.6
"381","Ghana",40755,3,0.6
"382","Ghana",40756,0,0
"383","Ghana",40757,1,0.2
"384","Ghana",40758,0,0
"385","Ghana",40759,4,0.8
"386","Ghana",40760,0,0
"387","Ghana",40761,1,0.2
"388","Ghana",40762,0,0
"389","Ghana",40763,0,0
"390","Ghana",40764,0,0
"391","Ghana",40765,0,0
"392","Ghana",40766,1,0.2
"393","Ghana",40767,2,0.4
"394","Ghana",40768,0,0
"395","Ghana",40769,0,0
"396","Ghana",40770,1,0.2
"397","Ghana",40771,0,0
"398","Ghana",40772,3,1
"399","Ghana",40773,0,0
"400","Ghana",40774,2,0.4
"401","Ghana",40775,2,0.5
"402","Ghana",40776,1,0.333333333333333
"403","Ghana",40777,0,0
"404","Ghana",40778,2,0.4
"405","Ghana",40779,4,0.8
"406","Ghana",40780,3,0.6
"407","Ghana",40781,0,0
"408","Ghana",40782,1,0.2
"409","Ghana",40783,5,1
"410","Ghana",40784,1,0.2
"411","Ghana",40785,0,0
"412","Ghana",40786,2,0.4
"413","Ghana",40787,1,0.2
"414","Ghana",40788,1,0.2
"415","Ghana",40789,2,0.4
"416","Ghana",40790,2,0.4
"417","Ghana",40791,1,0.2
"418","Ghana",40792,0,0
"419","Ghana",40793,2,0.4
"420","Ghana",40794,0,0
"421","Ghana",40795,2,0.4
"422","Ghana",40796,1,0.2
"423","Ghana",40797,0,0
"424","Ghana",40798,0,0
"425","Ghana",40799,2,0.4
"426","Ghana",40800,1,0.2
"427","Ghana",40801,0,0
"428","Ghana",40802,3,0.6
"429","Ghana",40803,1,0.2
"430","Ghana",40804,1,0.25
"431","Ghana",40805,0,0
"432","Ghana",40806,1,0.2
"433","Ghana",40807,5,1
"434","Ghana",40808,2,0.4
"435","Ghana",40809,2,0.4
"436","Ghana",40810,1,0.2
"437","Ghana",40811,0,0
"438","Ghana",40812,1,0.2
"439","Ghana",40813,0,0
"440","Ghana",40814,1,0.2
"441","Ghana",40815,2,0.4
"442","Ghana",40816,3,0.6
"443","Ghana",40817,4,0.8
"444","Ghana",40818,4,1
"445","Ghana",40819,1,0.2
"446","Ghana",40820,4,1
"447","Ghana",40821,1,0.2
"448","Ghana",40822,0,0
"449","Ghana",40823,1,0.2
"450","Ghana",40824,1,0.2
"451","Ghana",40825,0,0
"452","Ghana",40826,2,0.5
"453","Ghana",40827,1,0.2
"454","Ghana",40828,1,0.2
"455","Ghana",40829,1,0.2
"456","Ghana",40830,0,0
"457","Ghana",40831,5,1
"458","Ghana",40832,2,0.4
"459","Ghana",40833,2,0.4
"460","Ghana",40834,2,0.4
"461","Ghana",40835,0,0
"462","Ghana",40836,1,0.2
"463","Ghana",40837,0,0
"464","Ghana",40838,3,0.6
"465","Ghana",40839,1,0.2
"466","Thailand",30699,0,0
"467","Thailand",30700,1,0.0833333333333333
"468","Thailand",30701,1,0.0833333333333333
"469","Thailand",30702,1,0.0833333333333333
"470","Thailand",30703,1,0.0833333333333333
"471","Thailand",30704,0,0
"472","Thailand",30705,1,0.0833333333333333
"473","Thailand",30706,0,0
"474","Thailand",30707,1,0.166666666666667
"475","Thailand",30708,0,0
"476","Thailand",30709,0,0
"477","Thailand",30710,0,0
"478","Thailand",30711,0,0
"479","Thailand",30712,0,0
"480","Thailand",30713,2,0.25
"481","Thailand",30714,2,0.166666666666667
"482","Thailand",30715,1,0.0833333333333333
"483","Thailand",30716,1,0.25
"484","Thailand",30717,1,0.0833333333333333
"485","Thailand",30718,0,0
"486","Thailand",30719,0,0
"487","Thailand",30720,1,0.0833333333333333
"488","Thailand",30721,0,0
"489","Thailand",30722,1,0.0833333333333333
"490","Thailand",30723,0,0
"491","Thailand",30724,1,0.0833333333333333
"492","Thailand",30725,0,0
"493","Thailand",30726,1,0.0833333333333333
"494","Thailand",30727,1,0.0833333333333333
"495","Thailand",30728,0,0
"496","Thailand",30729,1,0.0833333333333333
"497","Thailand",30730,0,0
"498","Thailand",30731,0,0
"499","Thailand",30732,0,0
"500","Thailand",30733,1,0.0833333333333333
"501","Thailand",30734,0,0
"502","Thailand",30735,0,0
"503","Thailand",30736,0,0
"504","Thailand",30737,0,0
"505","Thailand",30738,0,0
"506","Thailand",30739,0,0
"507","Thailand",30740,1,0.0833333333333333
"508","Thailand",30741,1,0.0833333333333333
"509","Thailand",30742,0,0
"510","Thailand",30743,1,0.0833333333333333
"511","Thailand",30744,0,0
"512","Thailand",30745,1,0.166666666666667
"513","Thailand",30746,0,0
"514","Thailand",30747,0,0
"515","Thailand",30748,0,0
"516","Thailand",30749,0,0
"517","Thailand",30750,1,0.0833333333333333
"518","Thailand",30751,1,0.0833333333333333
"519","Thailand",30752,1,0.0833333333333333
"520","Thailand",30753,0,0
"521","Thailand",30754,0,0
"522","Thailand",30755,1,0.0833333333333333
"523","Thailand",30756,1,0.0833333333333333
"524","Thailand",30757,0,0
"525","Thailand",30758,0,0
"526","Thailand",30759,1,0.0833333333333333
"527","Thailand",30760,1,0.0833333333333333
"528","Thailand",30761,1,0.0833333333333333
"529","Thailand",30762,0,0
"530","Thailand",30763,2,0.166666666666667
"531","Thailand",30764,1,0.25
"532","Thailand",30765,1,0.166666666666667
"533","Thailand",30766,0,0
"534","Thailand",30767,0,0
"535","Thailand",30768,1,0.166666666666667
"536","Thailand",30769,1,0.166666666666667
"537","Thailand",30770,1,0.166666666666667
"538","Thailand",30771,0,0
"539","Thailand",30772,1,0.0833333333333333
"540","Thailand",30773,0,0
"541","Thailand",30774,1,0.25
"542","Thailand",30775,1,0.25
"543","Thailand",30776,0,0
"544","Thailand",30777,1,0.333333333333333
"545","Thailand",30778,0,0
