"","epi_ctry","epi_subj","score_first5","score_propall"
"546","Thailand",30779,0,0
"547","Thailand",30780,0,0
"548","Thailand",30781,1,0.25
"549","Thailand",30782,0,0
"550","Thailand",30783,1,0.166666666666667
"551","Thailand",30784,0,0
"552","Thailand",30785,1,0.166666666666667
"553","Thailand",30786,0,0
"554","Thailand",30787,0,0
"555","Thailand",30788,1,0.25
"556","Thailand",30789,1,0.0833333333333333
"557","Thailand",30790,0,0
"558","Thailand",30791,0,NA
"559","Thailand",30792,0,0
"560","Thailand",30793,1,0.166666666666667
"561","Thailand",30794,1,0.0833333333333333
"562","Thailand",30795,0,0
"563","Thailand",30796,0,0
"564","Thailand",30797,0,0
"565","Thailand",30798,1,0.166666666666667
"566","Thailand",30799,1,0.0833333333333333
"567","Thailand",30800,0,0
"568","Thailand",30801,0,0
"569","Thailand",30802,0,0
"570","Thailand",30803,1,0.166666666666667
"571","Thailand",30804,1,0.0833333333333333
"572","Thailand",30805,0,0
"573","Thailand",30806,0,0
"574","Thailand",30807,0,0
"575","Thailand",30808,1,0.0833333333333333
"576","Thailand",30809,1,0.0833333333333333
"577","Thailand",30810,1,0.0833333333333333
"578","Thailand",30811,0,0
"579","Thailand",30812,1,0.0833333333333333
"580","Thailand",30813,1,0.166666666666667
"581","Thailand",30814,2,0.166666666666667
"582","Thailand",30815,1,0.0833333333333333
"583","Thailand",30816,0,0
"584","Thailand",30817,0,0
"585","Thailand",30818,1,0.0833333333333333
"586","Thailand",30819,2,0.166666666666667
"587","Thailand",30820,1,0.0833333333333333
"588","Thailand",30821,0,0
"589","Thailand",30822,0,0
"590","Thailand",30823,0,0
"591","Thailand",30824,1,0.0833333333333333
"592","Thailand",30825,1,0.0833333333333333
"593","Thailand",30826,1,0.166666666666667
"594","Thailand",30827,0,0
"595","Thailand",30828,1,0.0833333333333333
"596","Thailand",30829,0,0
"597","Thailand",30830,1,0.0833333333333333
"598","Thailand",30831,0,0
"599","Thailand",30832,0,0
"600","Thailand",30833,0,0
"601","Thailand",30834,1,0.0833333333333333
"602","Thailand",30835,1,0.166666666666667
"603","Thailand",30836,0,0
"604","Thailand",30837,1,0.0833333333333333
"605","Thailand",30838,0,0
"606","Thailand",30839,1,0.0833333333333333
"607","Thailand",30840,0,0
"608","Thailand",30841,1,0.166666666666667
"609","Thailand",30842,1,0.0833333333333333
"610","Thailand",30843,1,0.0833333333333333
"611","Thailand",30844,1,0.0833333333333333
"612","Thailand",30845,1,0.0833333333333333
"613","Thailand",30846,1,0.0833333333333333
"614","Thailand",30847,1,0.0833333333333333
"615","Thailand",30848,0,0
"616","Thailand",30849,1,0.0833333333333333
"617","Thailand",30850,1,0.0833333333333333
"618","Thailand",30851,0,0
"619","Thailand",30852,0,0
"620","Thailand",30853,1,0.0833333333333333
"621","Thailand",30854,1,0.0833333333333333
"622","Thailand",30855,0,0
"623","Thailand",30856,1,0.166666666666667
"624","Thailand",30857,0,0
"625","Thailand",30858,1,0.0833333333333333
"626","Thailand",30859,1,0.0833333333333333
"627","Thailand",30860,0,0
"628","Thailand",30861,0,0
"629","Thailand",30862,1,0.166666666666667
"630","Thailand",30863,0,0
"631","Thailand",30864,1,0.0833333333333333
"632","Thailand",30865,1,0.166666666666667
"633","Thailand",30866,0,0
"634","Thailand",30867,1,0.0833333333333333
"635","Thailand",30868,0,0
"636","Thailand",30869,1,0.0833333333333333
"637","Thailand",30870,0,0
"638","Thailand",30871,2,0.25
"639","Thailand",30872,1,0.333333333333333
"640","Thailand",30873,0,0
"641","Thailand",30874,2,0.166666666666667
"642","Thailand",30875,0,0
"643","Thailand",30876,1,0.166666666666667
"644","Thailand",30877,1,0.0833333333333333
"645","Thailand",30878,0,0
"646","Thailand",30879,1,0.166666666666667
"647","Thailand",30880,0,0
"648","Thailand",30881,0,0
"649","Thailand",30882,1,0.166666666666667
"650","Thailand",30883,1,0.0833333333333333
"651","Thailand",30884,1,0.166666666666667
"652","Thailand",30885,1,0.0833333333333333
"653","Thailand",30886,0,0
"654","Thailand",30887,0,0
"655","Thailand",30888,0,0
"656","Thailand",30889,0,0
"657","Thailand",30890,0,0
"658","Thailand",30891,0,0
"659","Thailand",30892,0,0
"660","Thailand",30893,0,0
"661","Thailand",30894,0,0
"662","Thailand",30895,1,0.0833333333333333
"663","Thailand",30896,1,0.166666666666667
"664","Thailand",30897,0,0
"665","Thailand",30898,0,0
"666","Thailand",30899,1,0.0833333333333333
"667","Thailand",30900,0,0
"668","Thailand",30901,1,0.0833333333333333
"669","Thailand",30902,1,1
"670","China",20401,0,0
"671","China",20402,1,0.2
"672","China",20403,0,0
"673","China",20404,0,0
"674","China",20405,0,0
"675","China",20406,0,0
"676","China",20407,1,0.2
"677","China",20408,0,0
"678","China",20409,0,0
"679","China",20410,0,0
"680","China",20411,2,0.4
"681","China",20412,0,0
"682","China",20413,0,0
"683","China",20414,0,0
"684","China",20415,0,0
"685","China",20416,0,0
"686","China",20417,0,0
"687","China",20418,0.5,0.1
"688","China",20419,0,0
"689","China",20420,0,0
"690","China",20421,0,0
"691","China",20422,0,0
"692","China",20423,2,0.4
"693","China",20424,0,0
"694","China",20425,0,0
"695","China",20426,2,0.4
"696","China",20427,0,0
"697","China",20428,0.5,0.1
"698","China",20429,0,0
"699","China",20430,1,0.2
"700","China",20431,0,0
"701","China",20432,0,0
"702","China",20433,0,0
"703","China",20434,0,0
"704","China",20435,0.5,0.1
"705","China",20436,0,0
"706","China",20437,3,0.6
"707","China",20438,1,0.2
"708","China",20439,1.5,0.3
"709","China",20440,0,0
"710","China",20441,0,0
"711","China",20442,0,0
"712","China",20443,0,0
"713","China",20444,1,0.2
"714","China",20445,0,0
"715","China",20446,0,0
"716","China",20447,1,0.2
"717","China",20448,0,0
"718","China",20449,0,0
"719","China",20450,2,0.4
"720","China",20451,0,0
"721","China",20452,0,0
"722","China",20453,1,0.2
"723","China",20454,2,0.4
"724","China",20455,4,0.8
"725","China",20456,2,0.4
"726","China",20457,2,0.4
"727","China",20458,3,0.6
"728","China",20459,0,0
"729","China",20460,0,0
"730","China",20461,1,0.2
"731","China",20462,0,0
"732","China",20463,1,0.2
"733","China",20464,0,0
"734","China",20465,0,0
"735","China",20466,0,0
"736","China",20467,1,0.2
"737","China",20468,0,0
"738","China",20469,0,0
"739","China",20470,0,0
"740","China",20471,0,0
"741","China",20472,1,0.2
"742","China",20473,0,0
"743","China",20474,0,0
"744","China",20475,0,0
"745","China",20476,0,0
"746","China",20477,3,0.6
"747","China",20478,0,0
"748","China",20479,1,0.2
"749","China",20480,0,0
"750","China",20481,0,0
"751","China",20482,2,0.4
"752","China",20483,1,0.2
"753","China",20484,1,0.2
"754","China",20485,0,0
"755","China",20486,2,0.4
"756","China",20487,0,0
"757","China",20488,0,0
"758","China",20489,0,0
"759","China",20490,1,0.2
"760","China",20491,0,0
"761","China",20492,1,0.2
"762","China",20493,0,0
"763","China",20494,2,0.4
"764","China",20495,0,0
"765","China",20496,0,0
"766","China",20497,0,0
"767","China",20498,0,0
"768","China",20499,0,0
"769","China",20500,1,0.2
"770","China",20501,0,0
"771","China",20502,0,0
"772","China",20503,0,0
"773","China",20504,2,0.4
"774","China",20505,0,0
"775","China",20506,0,0
"776","China",20507,2,0.4
"777","China",20508,0,0
"778","China",20509,0.5,0.1
"779","China",20510,0,0
"780","China",20511,1,0.2
"781","China",20512,0,0
"782","China",20513,0.5,0.1
"783","China",20514,0,0
"784","China",20515,0,0
"785","China",20516,2,0.4
"786","China",20517,0,0
"787","China",20518,0,0
"788","China",20519,0,0
"789","China",20520,0,0
"790","China",20521,1.5,0.3
"791","China",20522,0,0
"792","China",20523,1,0.2
"793","China",20524,0,0
"794","China",20525,0.5,0.1
"795","China",20526,1,0.2
"796","China",20527,0,0
"797","China",20528,0,0
"798","China",20529,2,0.4
"799","China",20530,2,0.4
"800","China",20531,1,0.2
"801","China",20532,0,0
"802","China",20533,0,0
"803","China",20534,1,0.2
"804","China",20535,0,0
"805","China",20536,1,0.2
"806","China",20537,5,1
"807","China",20538,2,0.5
"808","China",20539,0,0
"809","China",20540,1,0.2
"810","China",20541,0,0
"811","China",20542,0,0
"812","China",20543,1,0.2
"813","China",20544,0,0
"814","China",20545,1,0.2
"815","China",20546,3,0.6
"816","China",20547,2,0.4
"817","China",20548,2,0.4
"818","China",20549,1,0.2
"819","China",20550,2,0.4
"820","China",20551,2,0.4
"821","China",20552,2.5,0.5
"822","China",20553,1,0.2
"823","China",20554,2,0.4
"824","China",20555,0,0
"825","China",20556,0,0
"826","China",20557,0,0
"827","China",20558,0,0
"828","China",20559,1,0.2
"829","China",20560,0.5,0.1
"830","Vanuatu",50801,5,1
"831","Vanuatu",50802,5,1
"832","Vanuatu",50803,3,0.6
"833","Vanuatu",50804,1,0.2
"834","Vanuatu",50805,2,0.4
"835","Vanuatu",50806,1,0.2
"836","Vanuatu",50807,4,0.8
"837","Vanuatu",50808,2,0.4
"838","Vanuatu",50809,2,0.4
"839","Vanuatu",50810,2,0.4
"840","Vanuatu",50811,2,0.4
"841","Vanuatu",50812,4,0.8
"842","Vanuatu",50813,3,0.6
"843","Vanuatu",50814,4,0.8
"844","Vanuatu",50815,2,0.4
"845","Vanuatu",50816,4,0.8
"846","Vanuatu",50817,1,0.2
"847","Vanuatu",50818,3,0.6
"848","Vanuatu",50819,3,0.6
"849","Vanuatu",50820,2,0.4
"850","Vanuatu",50821,4,0.8
"851","Vanuatu",50822,5,1
"852","Vanuatu",50823,0,0
"853","Vanuatu",50824,4,0.8
"854","Vanuatu",50825,4,0.8
"855","Vanuatu",50826,1,0.2
"856","Vanuatu",50827,1,0.2
"857","Vanuatu",50828,4,0.8
"858","Vanuatu",50829,1,0.2
"859","Vanuatu",50830,4,0.8
"860","Vanuatu",50831,5,1
"861","Vanuatu",50832,0,0
"862","Vanuatu",50833,1,0.2
"863","Vanuatu",50834,3,0.6
"864","Vanuatu",50835,4,0.8
"865","Vanuatu",50836,5,1
"866","Vanuatu",50837,4,0.8
"867","Vanuatu",50838,3,0.6
"868","Vanuatu",50839,0,0
"869","Vanuatu",50840,0,0
"870","Vanuatu",50841,5,1
"871","Vanuatu",50842,1,0.2
"872","Vanuatu",50843,5,1
"873","Vanuatu",50844,3,0.6
"874","Vanuatu",50845,5,1
"875","Vanuatu",50846,5,1
"876","Vanuatu",50847,4,0.8
"877","Vanuatu",50848,5,1
"878","Vanuatu",50849,4,0.8
"879","Vanuatu",50850,1,0.2
"880","Vanuatu",50851,0,0
"881","Vanuatu",50852,3,0.6
"882","Vanuatu",50853,3,0.6
"883","Vanuatu",50854,0,0
"884","Vanuatu",50855,1,0.2
"885","Vanuatu",50856,2,0.4
"886","Vanuatu",50857,1,0.2
"887","Vanuatu",50858,4,0.8
"888","Vanuatu",50859,5,1
"889","Vanuatu",50860,0,0
"890","Vanuatu",50861,1,0.2
"891","Vanuatu",50862,3,0.6
"892","Vanuatu",50863,1,0.2
"893","Vanuatu",50864,3,0.6
"894","Vanuatu",50865,0,0
"895","Vanuatu",50866,0,0
"896","Vanuatu",50867,1,0.2
"897","Vanuatu",50868,4,0.8
"898","Vanuatu",50869,2,0.4
"899","Vanuatu",50870,4,0.8
"900","Vanuatu",50871,4,0.8
"901","Vanuatu",50872,5,1
"902","Vanuatu",50873,4,0.8
"903","Vanuatu",50874,4,0.8
"904","Vanuatu",50875,4,0.8
"905","Vanuatu",50876,2,0.4
"906","Vanuatu",50877,3,0.6
"907","Vanuatu",50878,1,0.2
"908","Vanuatu",50879,5,1
"909","Vanuatu",50880,3,0.6
"910","Vanuatu",50881,1,0.2
"911","Vanuatu",50882,0,0
"912","Vanuatu",50883,0,0
"913","Vanuatu",50884,0,0
"914","Vanuatu",50885,2,0.4
"915","Vanuatu",50886,1,0.2
"916","Vanuatu",50887,1,0.2
"917","Vanuatu",50888,4,0.8
"918","Vanuatu",50889,0,0
"919","Vanuatu",50890,0,0
"920","Vanuatu",50891,3,0.6
"921","Vanuatu",50892,2,0.4
"922","Vanuatu",50893,1,0.2
"923","Vanuatu",50894,5,1
"924","Vanuatu",50895,0,0
"925","Vanuatu",50896,1,0.2
"926","Vanuatu",50897,1,0.2
"927","Vanuatu",50898,2,0.4
"928","Vanuatu",50899,1,0.2
"929","Vanuatu",50900,4,0.8
"930","Vanuatu",50901,0,0
"931","Vanuatu",50902,2,0.4
"932","Vanuatu",50903,1,0.2
"933","Vanuatu",50904,0,0
"934","Vanuatu",50905,2,0.4
"935","Vanuatu",50906,0,0
"936","Vanuatu",50907,5,1
"937","Vanuatu",50908,0,0
"938","Vanuatu",50909,3,0.6
"939","Vanuatu",50910,1,0.2
"940","Vanuatu",50911,3,0.6
"941","Vanuatu",50912,2,0.4
"942","Vanuatu",50913,3,0.6
"943","Vanuatu",50914,1,0.2
"944","Vanuatu",50915,0,0
"945","Vanuatu",50916,2,0.4
"946","Vanuatu",50917,4,0.8
"947","Vanuatu",50918,1,0.2
"948","Vanuatu",50919,1,0.25
"949","Vanuatu",50920,0,0
"950","Vanuatu",50921,1,0.2
"951","Vanuatu",50922,2,0.4
"952","Vanuatu",50923,2,0.4
"953","Vanuatu",50924,0,0
"954","Vanuatu",50925,2,0.4
"955","Vanuatu",50926,4,0.8
"956","Vanuatu",50927,1,0.2
"957","Vanuatu",50928,0,0
"958","Vanuatu",50929,2,0.4
"959","Vanuatu",50930,0,0
"960","Vanuatu",50931,2,0.4
"961","Vanuatu",50932,1,0.2
"962","Vanuatu",50933,0,0
"963","Vanuatu",50934,0,0
"964","Vanuatu",50935,0,0
"965","Vanuatu",50936,4,0.8
"966","Vanuatu",50937,3,0.6
"967","Vanuatu",50938,2,0.4
"968","Vanuatu",50939,2,0.4
"969","Vanuatu",50940,3,0.6
"970","Vanuatu",50941,2,0.4
"971","Vanuatu",50942,3,0.6
"972","Vanuatu",50943,0,0
"973","Vanuatu",50944,1,0.2
"974","Vanuatu",50945,3,0.6
"975","Vanuatu",50946,3,0.6
"976","Vanuatu",50947,2,0.4
"977","Vanuatu",50948,2,0.4
"978","Vanuatu",50949,4,0.8
"979","Vanuatu",50950,0,0
"980","Vanuatu",50951,2,0.4
"981","Vanuatu",50952,2,0.4
"982","Vanuatu",50953,0,0
"983","Vanuatu",50954,3,0.6
"984","Vanuatu",50955,3,0.6
"985","Vanuatu",50956,3,0.6
"986","Vanuatu",50957,4,0.8
"987","Vanuatu",50958,2,0.4
"988","Vanuatu",50959,4,0.8
"989","Vanuatu",50960,0,0
"990","Vanuatu",50961,0,0
"991","Vanuatu",50962,0,0
"992","Vanuatu",50963,2,0.4
"993","Vanuatu",50964,0,0
"994","Vanuatu",50965,4,0.8
"995","Vanuatu",50966,1,0.2
"996","Vanuatu",50967,0,0
"997","Vanuatu",50968,1,0.2
"998","Vanuatu",50969,2,0.4
"999","Vanuatu",50970,0,0
"1000","Vanuatu",50971,3,0.6
"1001","Vanuatu",50972,0,0
"1002","Vanuatu",50973,1,0.2
"1003","Vanuatu",50974,3,0.6
"1004","Vanuatu",50975,2,0.4
"1005","Vanuatu",50976,5,1
"1006","Vanuatu",50977,3,0.6
"1007","Vanuatu",50978,0,0
"1008","Vanuatu",50979,0,0
"1009","Vanuatu",50980,1,0.25
"1010","Vanuatu",50981,2,0.4
"1011","Vanuatu",50982,2,0.4
"1012","Vanuatu",50983,5,1
"1013","Vanuatu",50984,5,1
"1014","Vanuatu",50985,5,1
"1015","Vanuatu",50986,4,0.8
"1016","Vanuatu",50987,3,0.6
"1017","Vanuatu",50988,0,0
"1018","Vanuatu",50989,4,0.8
"1019","Vanuatu",50990,0,0
"1020","Vanuatu",50991,5,1
"1021","Vanuatu",50992,1,0.2
"1022","Vanuatu",50993,5,1
"1023","Vanuatu",50994,2,0.4
"1024","Vanuatu",50995,2,0.4
"1025","Vanuatu",50996,0,0
